(0, {'in': 28- 94+ 26+ 87- 91- 56- 79- 14- 16+ 10+ 42+ 69+ 35+ 8- 72+ 17- 29+ 93- 18+ 50- 1+ 44+ 95+ 22+ 31- 83- 88- 41+ 32+ 89- 11+ 30- 19- 67- 54- 60- 15+ 34+ 39+ 20- 63+ 66+ 84- 73- 85- 36+ 82+ 45+ 61+ 38+ 4- 62+ 64- 23- 71- 51- 13+ 47+ 5+ 92+ 24+ 58+ 27+ 49+ 70- 96+ 77- 90+ 57- 65+ 76- 6- 68+ 52- 55- 86+ 46+ 40- 9- 2+ 59+ 53+ 75- 37- 81- 74- 80+ 43+ 78- 12- 3- 7- 21- 48+ 33+ 25+, 'ex': [0], 'f': True}) [-1]
(437, {'in': 20+ 22+ 88- 85+ 41+ 29+ 81+ 11+ 6- 74+ 56- 82+ 52- 28+ 14- 17+ 44- 40- 10+ 42+ 4- 7+ 18- 60- 15+ 77+ 51- 50- 39+ 67- 72+ 68- 45- 30+ 38- 3- 76+ 48+ 31- 9+ 53- 32- 12+ 75+|69+ 35+ 66- 33+ 92- 57- 87- 59- 89- 13- 91- 36+ 63+ 8+ 79- 5- 27- 25- 55- 61+ 46+ 90- 73+ 84+ 16+ 95- 54- 62+ 83+ 64- 23- 71- 34+ 47+ 94- 26- 80+ 21+ 65- 43+ 93- 58+ 1+ 19+ 2- 78+ 49+ 70- 37+ 86- 96+ 24+, 'ex': [21, 27], 'f': True}) [464, 289]
(438, {'in': 48+ 88- 92- 31- 81+ 89- 13- 56- 52- 27- 55- 43+ 14- 46+ 90- 73+ 84+ 10+ 28+ 4- 7+ 54- 62+ 83+ 77+ 34+ 67- 72+ 68- 38- 63+ 29+ 93- 30+ 95- 58+ 3- 22+ 33+ 53- 2- 49+ 70- 12+ 96+ 11+|20+ 41+ 19+ 87- 64- 91- 74+ 36+ 8+ 79- 5- 21+ 17+ 44- 40- 16+ 42+ 18- 60- 35+ 71- 51- 39+ 94- 24+ 80+ 65- 45- 76+ 57- 59- 32- 37+ 86- 9+ 78+ 75+|15+ 1+ 25- 66- 47+ 26- 6-|69+ 50- 23- 61+ 82+ 85+, 'ex': [6, 26, 27], 'f': True}) [449, 405, 439]
(439, {'in': 20+ 35+ 66- 41+ 57- 87- 59- 91- 6- 74+ 36+ 8+ 79- 5- 21+ 25- 17+ 44- 40- 16+ 42+ 32- 60- 15+ 64- 71- 51- 39+ 47+ 94- 26- 80+ 65- 45- 1+ 76+ 19+ 18- 75+ 37+ 86- 9+ 78+ 24+|69+ 22+ 88- 92- 33+ 81+ 89- 13- 56- 82+ 52- 27- 55- 61+ 29+ 14- 46+ 90- 73+ 84+ 10+ 28+ 4- 7+ 85+ 62+ 83+ 77+ 23- 50- 34+ 67- 72+ 68- 58+ 63+ 43+ 93- 30+ 95- 38- 3- 48+ 31- 53- 2- 54- 49+ 70- 12+ 96+ 11+, 'ex': [6, 27], 'f': True}) [464, 35]
(440, {'in': 69+ 15+ 50- 1+ 25- 23- 66- 82+|20+ 92- 19+ 87- 59- 89- 91- 74+ 36+ 73+ 12+ 90- 40- 84+ 16+ 42+ 4- 95- 18- 60- 83+ 64- 24+ 29+ 93- 30+ 38- 48+ 31- 49+ 14- 78+|88- 68- 41+ 46+ 81+ 11+ 56- 63+ 8+ 79- 5- 21+ 55- 43+ 17+ 44- 57- 10+ 28+ 7+ 32- 62+ 52- 35+ 77+ 71- 51- 34+ 39+ 67- 94- 72+ 80+ 27- 65- 45- 58+ 3- 76+ 22+ 33+ 53- 2- 54- 75+ 70- 37+ 86- 9+ 96+ 13-|6- 61+ 47+ 85+ 26-, 'ex': [15, 26, 27], 'f': True}) [441, 406, 449]
(441, {'in': 88- 66- 80+ 41+ 44- 81+ 13- 11+ 56- 82+ 52- 79- 5- 21+ 25- 55- 45- 17+ 46+ 8+ 10+ 28+ 7+ 32- 62+ 69+ 15+ 35+ 77+ 23- 71- 51- 65- 34+ 39+ 67- 94- 72+ 68- 27- 63+ 43+ 1+ 50- 58+ 3- 33+ 76+ 22+ 57- 53- 2- 54- 70- 37+ 86- 9+ 96+ 75+|20+ 92- 31- 87- 59- 89- 91- 6- 74+ 36+ 73+ 61+ 12+ 90- 40- 84+ 16+ 42+ 4- 95- 85+ 60- 83+ 64- 47+ 26- 29+ 93- 30+ 38- 48+ 19+ 18- 49+ 14- 78+ 24+, 'ex': [15, 27], 'f': True}) [464, 164]
(442, {'in': 68- 46+ 81+ 59- 13- 36+ 63+ 8+ 27- 45- 14- 17+ 44- 40- 16+ 67- 28+ 4- 32- 62+ 35+ 77+ 71- 34+ 39+ 94- 72+ 24+ 80+ 38- 65- 29+ 93- 19+ 30+ 86- 58+ 76+ 48+ 31- 2- 78+ 49+ 75+ 60- 9+ 96+ 11+|15+ 50- 1+ 25- 66- 6- 82+ 85+|20+ 88- 92- 41+ 57- 87- 89- 91- 74+ 56- 52- 79- 5- 21+ 55- 12+ 90- 73+ 84+ 10+ 42+ 95- 18- 83+ 64- 51- 43+ 7+ 3- 22+ 33+ 53- 54- 70- 37+|69+ 23- 26- 47+ 61+, 'ex': [16, 26, 27], 'f': True}) [408, 449, 451]
(443, {'in': 1+ 25- 61+ 47+ 82+ 85+|69+ 15+ 50- 23- 66- 26- 6-|81+ 13- 74+ 52- 27- 73+ 43+ 44- 90- 40- 84+ 10+ 42+ 32- 62+ 83+ 77+ 39+ 24+ 21+ 63+ 45- 93- 58+ 3- 76+ 38- 22+ 31- 53- 2- 18- 49+ 78+ 96+ 75+|20+ 88- 80+ 92- 41+ 19+ 87- 59- 89- 11+ 91- 56- 8+ 79- 5- 55- 36+ 12+ 17+ 46+ 16+ 67- 28+ 4- 95- 54- 60- 35+ 71- 51- 34+ 33+ 94- 14- 72+ 68- 65- 29+ 30+ 7+ 48+ 57- 64- 70- 37+ 86- 9+, 'ex': [17, 26, 27], 'f': True}) [409, 452, 449]
(444, {'in': 69+ 15+ 1+ 25- 47+ 26- 82+|50- 61+ 66- 23- 6- 85+|88- 92- 41+ 64- 59- 13- 91- 36+ 52- 73+ 56- 12+ 17+ 44- 90- 40- 84+ 16+ 95- 60- 83+ 35+ 71- 51- 34+ 94- 14- 38- 93- 58+ 76+ 19+ 96+ 37+ 86- 9+ 78+ 75+|20+ 48+ 68- 33+ 29+ 81+ 89- 11+ 74+ 63+ 8+ 79- 5- 21+ 55- 45- 28+ 46+ 31- 10+ 42+ 4- 7+ 18- 62+ 87- 77+ 39+ 67- 72+ 24+ 80+ 27- 65- 43+ 54- 30+ 3- 22+ 57- 53- 2- 32- 49+ 70-, 'ex': [8, 26, 27], 'f': True}) [449, 411, 454]
(445, {'in': 69+ 50- 61+ 23- 26- 82+|20+ 48+ 88- 59- 11+ 43+ 79- 27- 73+ 28+ 12+ 46+ 40- 42+ 95- 83+ 71- 34+ 94- 24+ 80+ 63+ 45- 93- 30+ 58+ 3- 22+ 33+ 2- 70- 78+|18- 92- 41+ 57- 81+ 64- 89- 13- 91- 74+ 36+ 8+ 5- 21+ 55- 56- 14- 17+ 44- 90- 62+ 84+ 16+ 10+ 4- 7+ 32- 60- 52- 87- 35+ 77+ 51- 39+ 67- 72+ 68- 65- 29+ 19+ 38- 76+ 31- 53- 54- 49+ 37+ 86- 9+ 96+ 75+|15+ 1+ 25- 66- 47+ 6- 85+, 'ex': [10, 26, 27], 'f': True}) [449, 414, 457]
(446, {'in': 69+ 23- 6- 82+ 85+|15+ 50- 1+ 25- 61+ 66- 47+ 26-|88- 92- 19+ 81+ 13- 52- 5- 27- 73+ 45- 29+ 12+ 17+ 44- 40- 84+ 16+ 28+ 32- 62+ 35+ 77+ 34+ 39+ 94- 72+ 24+ 80+ 63+ 43+ 58+ 3- 76+ 48+ 31- 53- 9+ 75+|20+ 41+ 57- 87- 59- 89- 11+ 91- 74+ 36+ 8+ 79- 21+ 55- 56- 14- 46+ 90- 10+ 42+ 4- 95- 18- 60- 83+ 64- 71- 51- 67- 68- 65- 93- 30+ 7+ 38- 78+ 22+ 33+ 2- 54- 49+ 70- 37+ 86- 96+, 'ex': [11, 26, 27], 'f': True}) [416, 449, 459]
(447, {'in': 15+ 23- 66- 47+ 61+ 26- 6-|41+ 59- 13- 74+ 36+ 8+ 79- 27- 73+ 14- 17+ 44- 90- 40- 84+ 16+ 42+ 95- 32- 60- 52- 35+ 71- 34+ 39+ 65- 43+ 93- 38- 22+ 70- 37+ 12+ 96+|69+ 50- 1+ 25- 82+ 85+|20+ 88- 68- 92- 33+ 81+ 89- 11+ 91- 56- 5- 21+ 55- 45- 46+ 57- 31- 10+ 28+ 4- 7+ 54- 62+ 83+ 87- 64- 77+ 51- 67- 94- 72+ 24+ 80+ 63+ 29+ 30+ 58+ 3- 76+ 48+ 19+ 53- 2- 18- 49+ 86- 9+ 78+ 75+, 'ex': [12, 26, 27], 'f': True}) [449, 418, 461]
(448, {'in': 69+ 15+ 50- 23- 66- 47+ 61+ 6-|20+ 48+ 88- 31- 81+ 11+ 74+ 63+ 52- 21+ 55- 43+ 12+ 46+ 90- 57- 73+ 84+ 10+ 7+ 18- 60- 83+ 35+ 77+ 51- 34+ 39+ 94- 24+ 27- 65- 45- 93- 30+ 38- 3- 76+ 78+ 22+ 19+ 53- 2- 54- 49+ 70- 37+ 96+ 75+|68- 92- 41+ 87- 59- 89- 13- 91- 56- 8+ 79- 5- 36+ 14- 17+ 44- 40- 16+ 67- 42+ 4- 95- 32- 62+ 64- 71- 72+ 80+ 29+ 58+ 33+ 28+ 86- 9+|85+ 1+ 26- 25- 82+, 'ex': [19, 26, 27], 'f': True}) [449, 419, 462]
(449, {'in': 20+ 22+ 88- 37+ 28+ 80+ 92- 41+ 44- 29+ 87- 59- 89- 13- 91- 74+ 11+ 56- 65- 52- 79- 5- 21+ 58+ 55- 45- 36+ 14- 17+ 46+ 81+ 40- 84+ 54- 16+ 10+ 42+ 4- 7+ 60- 18- 62+ 83+ 8+ 35+ 77+ 71- 53- 51- 34+ 39+ 67- 94- 72+ 24+ 68- 27- 63+ 90- 43+ 93- 19+ 96+ 73+ 30+ 95- 38- 3- 33+ 57- 48+ 31- 9+ 76+ 2- 32- 49+ 70- 64- 86- 12+ 78+ 75+|69+ 15+ 50- 1+ 25- 23- 66- 47+ 61+ 26- 6- 82+ 85+, 'ex': [26, 27], 'f': True}) [464, 421]
(450, {'in': 20+ 22+ 88- 33+ 29+ 81+ 89- 13- 6- 56- 82+ 79- 5- 27- 61+ 28+ 14- 46+ 73+ 84+ 67- 42+ 4- 85+ 62+ 69+ 23- 51- 39+ 68- 58+ 63+ 43+ 50- 38- 3- 48+ 31- 9+ 53- 83+ 2- 18- 49+ 12+ 78+|35+ 66- 92- 41+ 57- 87- 59- 11+ 91- 74+ 36+ 8+ 21+ 25- 55- 17+ 44- 90- 40- 16+ 10+ 95- 54- 60- 15+ 64- 77+ 71- 34+ 47+ 94- 72+ 26- 80+ 65- 45- 93- 30+ 7+ 1+ 76+ 19+ 32- 75+ 70- 37+ 86- 52- 96+ 24+, 'ex': [7, 27], 'f': True}) [48, 464]
(451, {'in': 20+ 88- 92- 41+ 33+ 87- 89- 91- 74+ 56- 52- 79- 5- 21+ 55- 61+ 12+ 90- 73+ 84+ 10+ 42+ 95- 18- 69+ 64- 23- 51- 47+ 26- 43+ 7+ 3- 22+ 57- 53- 83+ 54- 70- 37+|66- 96+ 80+ 44- 81+ 59- 13- 6- 36+ 82+ 8+ 27- 25- 29+ 14- 17+ 46+ 40- 31- 16+ 67- 28+ 4- 60- 85+ 62+ 11+ 15+ 35+ 77+ 71- 65- 50- 34+ 39+ 94- 72+ 24+ 68- 58+ 63+ 45- 93- 30+ 38- 1+ 76+ 48+ 19+ 2- 32- 49+ 86- 9+ 78+ 75+, 'ex': [16, 27], 'f': True}) [464, 182]
(452, {'in': 20+ 88- 37+ 66- 80+ 92- 41+ 57- 87- 59- 89- 11+ 91- 6- 36+ 8+ 79- 5- 55- 56- 12+ 17+ 46+ 16+ 67- 28+ 4- 95- 54- 60- 69+ 15+ 35+ 23- 71- 51- 50- 34+ 94- 72+ 26- 68- 65- 29+ 19+ 30+ 7+ 48+ 33+ 9+ 70- 64- 86- 14-|81+ 13- 74+ 82+ 32- 52- 21+ 25- 73+ 61+ 45- 44- 90- 40- 84+ 10+ 42+ 96+ 85+ 62+ 83+ 58+ 77+ 39+ 47+ 24+ 27- 63+ 43+ 93- 1+ 38- 3- 76+ 22+ 31- 53- 2- 18- 49+ 78+ 75+, 'ex': [17, 27], 'f': True}) [464, 201]
(453, {'in': 28+ 80+ 46+ 81+ 59- 89- 11+ 74+ 56- 82+ 52- 5- 27- 25- 73+ 29+ 44- 40- 10+ 42+ 4- 54- 62+ 15+ 35+ 77+ 51- 50- 34+ 39+ 47+ 67- 94- 24+ 68- 63+ 45- 30+ 38- 1+ 33+ 48+ 31- 53- 2- 18- 49+ 60- 78+|20+ 88- 66- 92- 41+ 57- 87- 13- 91- 6- 36+ 8+ 79- 21+ 55- 61+ 12+ 17+ 90- 84+ 16+ 95- 85+ 69+ 64- 23- 71- 72+ 26- 65- 43+ 93- 7+ 58+ 3- 76+ 22+ 19+ 9+ 83+ 32- 70- 37+ 86- 14- 96+ 75+, 'ex': [22, 27], 'f': True}) [464, 314]
(454, {'in': 20+ 22+ 85+ 66- 28+ 80+ 57- 29+ 87- 89- 11+ 6- 74+ 65- 8+ 79- 5- 21+ 55- 61+ 43+ 46+ 81+ 10+ 42+ 4- 7+ 18- 62+ 77+ 23- 50- 39+ 67- 72+ 24+ 68- 27- 63+ 45- 54- 30+ 3- 33+ 48+ 31- 53- 2- 32- 49+ 70-|69+ 88- 92- 41+ 59- 13- 91- 36+ 82+ 52- 25- 40- 56- 12+ 17+ 44- 90- 73+ 84+ 16+ 95- 60- 83+ 15+ 35+ 71- 51- 34+ 47+ 94- 26- 37+ 58+ 93- 38- 1+ 76+ 19+ 9+ 78+ 64- 86- 14- 96+ 75+, 'ex': [8, 27], 'f': True}) [464, 60]
(455, {'in': 92- 41+ 59- 11+ 91- 56- 52- 25- 73+ 12+ 17+ 44- 40- 16+ 10+ 42+ 95- 54- 60- 35+ 77+ 23- 71- 51- 39+ 94- 72+ 24+ 58+ 29+ 30+ 7+ 38- 1+ 76+ 55- 9+ 2- 32- 37+ 86- 14- 96+|20+ 22+ 88- 66- 80+ 19+ 81+ 89- 13- 6- 74+ 36+ 82+ 8+ 79- 5- 21+ 61+ 45- 46+ 90- 84+ 67- 28+ 4- 85+ 62+ 69+ 15+ 87- 64- 65- 34+ 47+ 26- 68- 27- 63+ 43+ 93- 50- 3- 31- 57- 48+ 33+ 53- 83+ 18- 49+ 70- 78+ 75+, 'ex': [9, 27], 'f': True}) [464, 73]
(456, {'in': 88- 85+ 66- 92- 19+ 87- 89- 11+ 91- 6- 56- 8+ 79- 5- 61+ 44- 90- 84+ 16+ 10+ 28+ 95- 18- 31- 83+ 15+ 64- 71- 51- 39+ 67- 94- 42+ 38- 43+ 93- 50- 7+ 58+ 3- 76+ 22+ 57- 2- 32- 9+ 96+ 75+|20+ 80+ 41+ 81+ 59- 13- 74+ 36+ 82+ 52- 21+ 25- 55- 29+ 14- 17+ 46+ 40- 4- 60- 54- 62+ 69+ 35+ 77+ 23- 65- 34+ 47+ 72+ 24+ 68- 27- 63+ 45- 73+ 30+ 1+ 48+ 33+ 53- 49+ 70- 37+ 86- 12+ 78+ 26-, 'ex': [23, 27], 'f': True}) [464, 339]
(457, {'in': 85+ 66- 92- 41+ 19+ 81+ 35+ 89- 13- 91- 6- 74+ 36+ 8+ 5- 21+ 25- 55- 56- 14- 17+ 44- 90- 84+ 16+ 10+ 4- 7+ 32- 60- 15+ 87- 64- 77+ 51- 39+ 47+ 67- 72+ 68- 65- 29+ 54- 52- 38- 1+ 31- 76+ 57- 53- 18- 49+ 86- 37+ 62+ 9+ 96+ 75+|20+ 22+ 88- 80+ 83+ 59- 11+ 82+ 79- 27- 73+ 61+ 45- 12+ 46+ 40- 42+ 95- 69+ 23- 71- 50- 34+ 94- 24+ 28+ 63+ 43+ 93- 30+ 58+ 3- 48+ 33+ 2- 70- 78+ 26-, 'ex': [10, 27], 'f': True}) [464, 87]
(458, {'in': 22+ 66- 80+ 92- 41+ 44- 29+ 87- 59- 89- 91- 6- 36+ 8+ 79- 5- 73+ 61+ 56- 12+ 17+ 46+ 40- 16+ 67- 42+ 4- 95- 54- 60- 15+ 64- 23- 39+ 33+ 94- 72+ 28+ 43+ 93- 50- 57- 55- 19+ 37+ 9+|20+ 88- 83+ 81+ 13- 74+ 11+ 82+ 32- 52- 21+ 25- 14- 90- 84+ 10+ 96+ 7+ 85+ 62+ 69+ 35+ 77+ 71- 51- 65- 34+ 47+ 24+ 27- 68- 58+ 63+ 45- 1+ 30+ 86- 38- 3- 76+ 48+ 31- 53- 2- 18- 49+ 70- 75+ 78+ 26-, 'ex': [18, 27], 'f': True}) [464, 221]
(459, {'in': 20+ 41+ 33+ 87- 59- 89- 11+ 2- 91- 6- 74+ 36+ 82+ 8+ 79- 21+ 55- 56- 14- 46+ 90- 10+ 42+ 4- 95- 18- 60- 69+ 64- 23- 71- 51- 67- 68- 65- 93- 54- 30+ 7+ 38- 96+ 22+ 57- 83+ 85+ 49+ 70- 37+ 86- 78+|88- 66- 92- 31- 29+ 81+ 13- 52- 5- 27- 25- 73+ 61+ 43+ 12+ 17+ 44- 40- 84+ 16+ 28+ 32- 62+ 15+ 35+ 77+ 34+ 39+ 47+ 94- 72+ 24+ 80+ 63+ 45- 1+ 50- 58+ 3- 76+ 26- 48+ 19+ 53- 9+ 75+, 'ex': [11, 27], 'f': True}) [464, 99]
(460, {'in': 88- 66- 92- 41+ 46+ 59- 89- 6- 36+ 8+ 79- 5- 25- 55- 61+ 56- 14- 44- 90- 84+ 16+ 10+ 42+ 4- 95- 54- 62+ 83+ 15+ 35+ 71- 51- 94- 72+ 63+ 29+ 93- 19+ 30+ 1+ 57- 22+ 33+ 53- 2- 32- 64- 86- 96+|20+ 80+ 31- 81+ 13- 91- 74+ 11+ 82+ 52- 21+ 73+ 45- 12+ 17+ 40- 67- 28+ 7+ 85+ 60- 69+ 77+ 23- 34+ 39+ 47+ 24+ 27- 68- 38- 65- 43+ 50- 58+ 3- 76+ 48+ 87- 18- 49+ 70- 37+ 75+ 9+ 78+ 26-, 'ex': [24, 27], 'f': True}) [464, 367]
(461, {'in': 41+ 59- 13- 74+ 36+ 82+ 52- 79- 27- 25- 73+ 14- 17+ 44- 90- 40- 84+ 16+ 42+ 95- 85+ 60- 69+ 8+ 35+ 71- 34+ 39+ 65- 43+ 93- 50- 38- 1+ 22+ 32- 70- 37+ 12+ 96+|20+ 88- 66- 80+ 92- 19+ 81+ 89- 11+ 91- 6- 56- 5- 21+ 55- 61+ 29+ 46+ 31- 10+ 28+ 4- 7+ 54- 62+ 83+ 15+ 87- 64- 77+ 23- 51- 47+ 67- 94- 72+ 24+ 68- 63+ 45- 30+ 58+ 3- 33+ 76+ 48+ 57- 53- 2- 18- 49+ 75+ 86- 9+ 78+ 26-, 'ex': [12, 27], 'f': True}) [464, 113]
(462, {'in': 66- 80+ 92- 41+ 87- 59- 89- 13- 91- 6- 36+ 8+ 79- 5- 61+ 56- 14- 17+ 44- 40- 16+ 67- 42+ 4- 95- 32- 62+ 69+ 15+ 64- 23- 71- 47+ 72+ 68- 29+ 50- 58+ 33+ 28+ 86- 9+|20+ 22+ 88- 85+ 19+ 81+ 11+ 74+ 82+ 52- 21+ 25- 55- 45- 12+ 46+ 90- 73+ 84+ 10+ 96+ 7+ 18- 60- 83+ 35+ 77+ 51- 65- 34+ 39+ 94- 24+ 27- 63+ 43+ 93- 1+ 30+ 38- 3- 31- 76+ 26- 48+ 57- 53- 2- 54- 49+ 70- 37+ 78+ 75+, 'ex': [19, 27], 'f': True}) [464, 245]
(463, {'in': 88- 80+ 92- 41+ 87- 89- 91- 6- 74+ 36+ 27- 55- 61+ 56- 90- 40- 84+ 16+ 28+ 4- 95- 54- 62+ 15+ 51- 94- 68- 45- 93- 30+ 7+ 58+ 76+ 22+ 57- 53- 32- 37+ 86- 9+ 78+ 75+|20+ 66- 33+ 46+ 83+ 81+ 59- 13- 11+ 82+ 52- 79- 5- 21+ 25- 29+ 14- 17+ 44- 73+ 1+ 10+ 42+ 85+ 60- 69+ 8+ 35+ 77+ 23- 71- 65- 34+ 39+ 47+ 67- 72+ 24+ 63+ 43+ 19+ 50- 38- 3- 48+ 31- 2- 18- 49+ 70- 64- 12+ 96+ 26-, 'ex': [13, 27], 'f': True}) [464, 127]
(464, {'in': 87- 91- 56- 79- 21+ 73+ 14- 44- 90- 84+ 16+ 10+ 42+ 69+ 35+ 50- 72+ 58+ 29+ 93- 30+ 1+ 22+ 19+ 53- 85+ 37+ 88- 41+ 31- 89- 11+ 5- 25- 67- 28+ 54- 60- 15+ 34+ 39+ 63+ 76+ 86- 80+ 59- 13- 36+ 82+ 61+ 4- 7+ 32- 62+ 64- 77+ 23- 71- 51- 47+ 24+ 65- 45- 38- 49+ 70- 9+ 96+ 20+ 66- 92- 57- 81+ 6- 74+ 52- 27- 55- 12+ 17+ 46+ 40- 95- 18- 83+ 8+ 94- 26- 68- 43+ 3- 48+ 33+ 2- 78+ 75+, 'ex': [27], 'f': True}) [-1]
(465, {'in': 20+ 40+ 60+ 37+ 66- 42- 19+ 81+ 15- 13- 74+ 50+ 27- 25- 57+ 12+ 90- 73+ 84+ 28+ 7+ 18- 83+ 77+ 87+ 11- 96- 94- 26- 68- 21+ 65- 45- 41- 10- 56+ 38- 70+ 67+ 46- 76+ 33- 55+ 79+ 2- 32- 23+ 51+ 75+|35+ 22+ 88- 85- 53+ 89- 91- 6- 29+ 36+ 82+ 52- 61+ 86+ 14- 16+ 9- 4- 54- 62+ 69+ 59+ 64- 71- 8- 39+ 47+ 5+ 92+ 72+ 24+ 80+ 17- 63+ 43+ 93- 1+ 78- 58+ 3- 44+ 95+ 48+ 31- 34+ 30- 49+, 'ex': [0, 28], 'f': True}) [0, 498]
(466, {'in': 48+ 60+ 66- 55+ 15- 89- 91- 6- 74+ 50+ 82+ 52- 21+ 70+ 33- 86+ 73+ 16+ 28+ 4- 32- 69+ 59+ 53+ 49+ 8- 39+ 47+ 5+ 92+ 24+ 80+ 17- 63+ 29+ 93- 1+ 78- 3- 10- 95+ 57+ 31- 34+ 79+ 23+ 51+|20+ 40+ 88- 42- 85- 81+ 64- 13- 36+ 27- 25- 61+ 45- 12+ 90- 84+ 9- 7+ 18- 62+ 83+ 35+ 77+ 71- 87+ 11- 96- 94- 72+ 26- 68- 58+ 65- 43+ 41- 56+ 22+ 38- 67+ 46- 76+ 44+ 19+ 30- 2- 54- 37+ 14- 75+, 'ex': [1, 28], 'f': True}) [2, 498]
(467, {'in': 20+ 40+ 88- 66- 42- 31- 85- 81+ 91- 74+ 50+ 32- 27- 70+ 33- 29+ 12+ 84+ 7+ 18- 62+ 83+ 59+ 35+ 77+ 71- 87+ 11- 96- 94- 72+ 24+ 80+ 21+ 65- 45- 93- 19+ 41- 56+ 58+ 10- 67+ 76+ 55+ 2- 54- 23+ 37+ 75+ 14- 26-|48+ 60+ 15- 89- 13- 6- 36+ 82+ 52- 25- 57+ 61+ 86+ 90- 73+ 16+ 9- 28+ 4- 69+ 64- 44+ 8- 39+ 47+ 5+ 92+ 34+ 68- 17- 63+ 43+ 1+ 78- 38- 3- 46- 95+ 22+ 30- 79+ 49+ 51+ 53+, 'ex': [2, 28], 'f': True}) [498, 6]
(468, {'in': 20+ 40+ 31- 85- 64- 91- 6- 36+ 52- 21+ 57+ 30- 12+ 90- 9- 4- 7+ 54- 62+ 69+ 35+ 77+ 19+ 71- 8- 11- 78- 5+ 92+ 26- 27- 63+ 45- 1+ 96- 58+ 3- 10- 76+ 22+ 55+|48+ 88- 37+ 66- 42- 81+ 15- 89- 13- 74+ 50+ 82+ 60+ 43+ 70+ 33- 61+ 86+ 14- 73+ 84+ 16+ 28+ 32- 83+ 59+ 53+ 49+ 87+ 34+ 39+ 47+ 94- 72+ 24+ 80+ 17- 65- 29+ 93- 41- 56+ 38- 25- 67+ 46- 95+ 44+ 79+ 2- 18- 23+ 68- 51+ 75+, 'ex': [25, 28], 'f': True}) [394, 498]
(469, {'in': 20+ 40+ 66- 55+ 29+ 81+ 35+ 74+ 36+ 82+ 21+ 25- 57+ 43+ 14- 73+ 4- 18- 83+ 59+ 64- 77+ 71- 87+ 8- 11- 96- 5+ 92+ 72+ 24+ 68- 27- 65- 39+ 45- 41- 3- 10- 95+ 48+ 19+ 34+ 79+ 49+ 86+ 51+ 12+ 75+|22+ 60+ 42- 85- 15- 89- 13- 91- 6- 30- 88- 52- 70+ 33- 61+ 50+ 90- 84+ 16+ 9- 28+ 7+ 54- 62+ 69+ 53+ 78- 94- 26- 80+ 17- 63+ 93- 47+ 56+ 58+ 1+ 67+ 46- 76+ 38- 44+ 31- 2- 32- 23+ 37+, 'ex': [20, 28], 'f': True}) [498, 267]
(470, {'in': 60+ 42- 96- 85- 89- 91- 74+ 50+ 82+ 27- 57+ 61+ 86+ 14- 73+ 9- 28+ 4- 62+ 59+ 53+ 49+ 71- 34+ 11- 78- 5+ 24+ 80+ 17- 63+ 29+ 41- 47+ 3- 10- 44+ 95+ 48+ 55+ 30- 79+ 23+ 68- 51+ 12+|20+ 35+ 40+ 88- 66- 31- 81+ 15- 13- 6- 36+ 32- 52- 21+ 25- 33- 45- 90- 84+ 16+ 7+ 54- 83+ 64- 77+ 69+ 87+ 8- 39+ 92+ 72+ 26- 38- 65- 43+ 93- 1+ 56+ 58+ 70+ 67+ 46- 76+ 22+ 19+ 94- 2- 18- 37+ 75+, 'ex': [3, 28], 'f': True}) [498, 12]
(471, {'in': 20+ 40+ 88- 66- 42- 19+ 85- 81+ 64- 13- 91- 36+ 52- 21+ 25- 12+ 90- 84+ 16+ 7+ 32- 69+ 35+ 71- 8- 11- 78- 5+ 94- 24+ 68- 65- 43+ 10- 56+ 38- 70+ 67+ 46- 44+ 31- 15- 83+ 54- 23+ 37+ 79+ 53+|22+ 60+ 89- 6- 74+ 50+ 82+ 27- 33- 61+ 29+ 14- 73+ 9- 28+ 4- 18- 62+ 59+ 77+ 57+ 87+ 34+ 39+ 47+ 92+ 72+ 26- 80+ 17- 63+ 45- 93- 1+ 41- 96- 58+ 3- 76+ 95+ 48+ 55+ 30- 2- 49+ 86+ 51+ 75+, 'ex': [4, 28], 'f': True}) [18, 498]
(472, {'in': 22+ 60+ 17- 85- 89- 91- 6- 74+ 36+ 88- 21+ 33- 61+ 50+ 12+ 90- 9- 28+ 4- 7+ 54- 62+ 59+ 53+ 8- 11- 78- 5+ 94- 26- 80+ 27- 45- 93- 96- 58+ 10- 67+ 46- 76+ 44+ 31- 79+ 37+ 75+|20+ 40+ 55+ 66- 42- 1+ 29+ 81+ 15- 13- 65- 30- 82+ 52- 70+ 57+ 86+ 14- 73+ 84+ 16+ 49+ 32- 69+ 35+ 77+ 71- 87+ 34+ 39+ 47+ 92+ 72+ 24+ 68- 63+ 43+ 3- 41- 56+ 38- 25- 95+ 48+ 19+ 64- 83+ 2- 18- 23+ 51+, 'ex': [14, 28], 'f': True}) [498, 147]
